

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 19:57:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   237  0009  34C0               	retlw	192
   238  000A  3400               	retlw	0
   239  000B  34F9               	retlw	249
   240  000C  3400               	retlw	0
   241  000D  34A4               	retlw	164
   242  000E  3400               	retlw	0
   243  000F  34B0               	retlw	176
   244  0010  3400               	retlw	0
   245  0011  3499               	retlw	153
   246  0012  3400               	retlw	0
   247  0013  3492               	retlw	146
   248  0014  3400               	retlw	0
   249  0015  3482               	retlw	130
   250  0016  3400               	retlw	0
   251  0017  34F8               	retlw	248
   252  0018  3400               	retlw	0
   253  0019  3480               	retlw	128
   254  001A  3400               	retlw	0
   255  001B  3490               	retlw	144
   256  001C  3400               	retlw	0
   257  001D                     __end_ofmain@led:
   258  001E                     _ADRESH	set	30
   259  001F                     _ADCON0	set	31
   260  0008                     _PORTD	set	8
   261  0007                     _PORTC	set	7
   262  0006                     _PORTB	set	6
   263  00F9                     _GO	set	249
   264  009E                     _ADRESL	set	158
   265  009F                     _ADCON1	set	159
   266  0088                     _TRISD	set	136
   267  0087                     _TRISC	set	135
   268  0086                     _TRISB	set	134
   269  04FF                     _ADFM	set	1279
   270  0428                     _TRISA0	set	1064
   271  0189                     _ANSELH	set	393
   272  0188                     _ANSEL	set	392
   273                           
   274                           	psect	cinit
   275  07F8                     start_initialization:	
   276                           ; #config settings
   277                           
   278  07F8                     __initialization:
   279                           
   280                           ; Clear objects allocated to BANK0
   281  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   282  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   283  07FA  01EE               	clrf	__pbssBANK0& (0+127)
   284  07FB  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   285  07FC                     end_of_initialization:	
   286                           ;End of C runtime variable initialization code
   287                           
   288  07FC                     __end_of__initialization:
   289  07FC  0183               	clrf	3
   290  07FD  120A  158A  2D95   	ljmp	_main	;jump to C main() function
   291                           
   292                           	psect	bssBANK0
   293  006E                     __pbssBANK0:
   294  006E                     _errno:
   295  006E                     	ds	2
   296                           
   297                           	psect	cstackBANK1
   298  00A0                     __pcstackBANK1:
   299  00A0                     ?___fldiv:
   300  00A0                     ___fldiv@a:	
   301                           ; 4 bytes @ 0x0
   302                           
   303                           
   304                           ; 4 bytes @ 0x0
   305  00A0                     	ds	4
   306  00A4                     ___fldiv@b:
   307                           
   308                           ; 4 bytes @ 0x4
   309  00A4                     	ds	4
   310  00A8                     ___fldiv@rem:
   311                           
   312                           ; 4 bytes @ 0x8
   313  00A8                     	ds	4
   314  00AC                     ___fldiv@sign:
   315                           
   316                           ; 1 bytes @ 0xC
   317  00AC                     	ds	1
   318  00AD                     ___fldiv@new_exp:
   319                           
   320                           ; 2 bytes @ 0xD
   321  00AD                     	ds	2
   322  00AF                     ___fldiv@grs:
   323                           
   324                           ; 4 bytes @ 0xF
   325  00AF                     	ds	4
   326  00B3                     ___fldiv@bexp:
   327                           
   328                           ; 1 bytes @ 0x13
   329  00B3                     	ds	1
   330  00B4                     ___fldiv@aexp:
   331                           
   332                           ; 1 bytes @ 0x14
   333  00B4                     	ds	1
   334  00B5                     ??_main:
   335                           
   336                           ; 1 bytes @ 0x15
   337  00B5                     	ds	4
   338  00B9                     main@storage:
   339                           
   340                           ; 2 bytes @ 0x19
   341  00B9                     	ds	2
   342  00BB                     main@TR:
   343                           
   344                           ; 2 bytes @ 0x1B
   345  00BB                     	ds	2
   346  00BD                     main@CH:
   347                           
   348                           ; 2 bytes @ 0x1D
   349  00BD                     	ds	2
   350  00BF                     main@DV:
   351                           
   352                           ; 2 bytes @ 0x1F
   353  00BF                     	ds	2
   354  00C1                     main@Vout:
   355                           
   356                           ; 4 bytes @ 0x21
   357  00C1                     	ds	4
   358  00C5                     main@Re_Vout:
   359                           
   360                           ; 4 bytes @ 0x25
   361  00C5                     	ds	4
   362  00C9                     _main$709:
   363                           
   364                           ; 2 bytes @ 0x29
   365  00C9                     	ds	2
   366  00CB                     main@temp:
   367                           
   368                           ; 2 bytes @ 0x2B
   369  00CB                     	ds	2
   370                           
   371                           	psect	cstackCOMMON
   372  0070                     __pcstackCOMMON:
   373  0070                     ?___fleq:
   374  0070                     ?___flge:	
   375                           ; 1 bit 
   376                           
   377  0070                     ?_main:	
   378                           ; 1 bit 
   379                           
   380  0070                     ?__Umul8_16:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?___wmul:	
   384                           ; 2 bytes @ 0x0
   385                           
   386  0070                     ?___lwmod:	
   387                           ; 2 bytes @ 0x0
   388                           
   389  0070                     ?___fladd:	
   390                           ; 2 bytes @ 0x0
   391                           
   392  0070                     __Umul8_16@multiplicand:	
   393                           ; 4 bytes @ 0x0
   394                           
   395  0070                     ___wmul@multiplier:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ___lwmod@divisor:	
   399                           ; 2 bytes @ 0x0
   400                           
   401  0070                     ___fleq@ff1:	
   402                           ; 2 bytes @ 0x0
   403                           
   404  0070                     ___flge@ff1:	
   405                           ; 4 bytes @ 0x0
   406                           
   407  0070                     ___fladd@b:	
   408                           ; 4 bytes @ 0x0
   409                           
   410                           
   411                           ; 4 bytes @ 0x0
   412  0070                     	ds	2
   413  0072                     ??__Umul8_16:
   414  0072                     ___wmul@multiplicand:	
   415                           ; 1 bytes @ 0x2
   416                           
   417  0072                     ___lwmod@dividend:	
   418                           ; 2 bytes @ 0x2
   419                           
   420                           
   421                           ; 2 bytes @ 0x2
   422  0072                     	ds	2
   423  0074                     ??___wmul:
   424  0074                     ??___lwmod:	
   425                           ; 1 bytes @ 0x4
   426                           
   427  0074                     ___wmul@product:	
   428                           ; 1 bytes @ 0x4
   429                           
   430  0074                     __Umul8_16@product:	
   431                           ; 2 bytes @ 0x4
   432                           
   433  0074                     ___fleq@ff2:	
   434                           ; 2 bytes @ 0x4
   435                           
   436  0074                     ___flge@ff2:	
   437                           ; 4 bytes @ 0x4
   438                           
   439  0074                     ___fladd@a:	
   440                           ; 4 bytes @ 0x4
   441                           
   442                           
   443                           ; 4 bytes @ 0x4
   444  0074                     	ds	1
   445  0075                     ___lwmod@counter:
   446                           
   447                           ; 1 bytes @ 0x5
   448  0075                     	ds	1
   449  0076                     ?___lwdiv:
   450  0076                     ___lwdiv@divisor:	
   451                           ; 2 bytes @ 0x6
   452                           
   453  0076                     __Umul8_16@word_mpld:	
   454                           ; 2 bytes @ 0x6
   455                           
   456                           
   457                           ; 2 bytes @ 0x6
   458  0076                     	ds	2
   459  0078                     ??___fleq:
   460  0078                     ??___flge:	
   461                           ; 1 bytes @ 0x8
   462                           
   463  0078                     ___fladd@signs:	
   464                           ; 1 bytes @ 0x8
   465                           
   466  0078                     __Umul8_16@multiplier:	
   467                           ; 1 bytes @ 0x8
   468                           
   469  0078                     ___lwdiv@dividend:	
   470                           ; 1 bytes @ 0x8
   471                           
   472                           
   473                           ; 2 bytes @ 0x8
   474  0078                     	ds	1
   475  0079                     ??___flmul:
   476  0079                     ___fladd@aexp:	
   477                           ; 1 bytes @ 0x9
   478                           
   479                           
   480                           ; 1 bytes @ 0x9
   481  0079                     	ds	1
   482  007A                     ??___lwdiv:
   483  007A                     ___fladd@bexp:	
   484                           ; 1 bytes @ 0xA
   485                           
   486                           
   487                           ; 1 bytes @ 0xA
   488  007A                     	ds	1
   489  007B                     ___fladd@grs:
   490  007B                     ___lwdiv@quotient:	
   491                           ; 1 bytes @ 0xB
   492                           
   493                           
   494                           ; 2 bytes @ 0xB
   495  007B                     	ds	1
   496  007C                     ??_frexp:
   497                           
   498                           ; 1 bytes @ 0xC
   499  007C                     	ds	1
   500  007D                     ___lwdiv@counter:
   501                           
   502                           ; 1 bytes @ 0xD
   503  007D                     	ds	1
   504  007E                     ??_round:
   505  007E                     ??___flsub:	
   506                           ; 1 bytes @ 0xE
   507                           
   508                           
   509                           	psect	cstackBANK0
   510  0020                     __pcstackBANK0:	
   511                           ; 1 bytes @ 0xE
   512                           
   513  0020                     ??___fladd:
   514  0020                     ?_frexp:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0020                     ?___flmul:	
   518                           ; 4 bytes @ 0x0
   519                           
   520  0020                     ___flmul@b:	
   521                           ; 4 bytes @ 0x0
   522                           
   523  0020                     frexp@value:	
   524                           ; 4 bytes @ 0x0
   525                           
   526                           
   527                           ; 4 bytes @ 0x0
   528  0020                     	ds	4
   529  0024                     frexp@eptr:
   530  0024                     ___flmul@a:	
   531                           ; 1 bytes @ 0x4
   532                           
   533                           
   534                           ; 4 bytes @ 0x4
   535  0024                     	ds	4
   536  0028                     ___flmul@sign:
   537                           
   538                           ; 1 bytes @ 0x8
   539  0028                     	ds	1
   540  0029                     ___flmul@grs:
   541                           
   542                           ; 4 bytes @ 0x9
   543  0029                     	ds	4
   544  002D                     ___flmul@aexp:
   545                           
   546                           ; 1 bytes @ 0xD
   547  002D                     	ds	1
   548  002E                     ___flmul@bexp:
   549                           
   550                           ; 1 bytes @ 0xE
   551  002E                     	ds	1
   552  002F                     ___flmul@prod:
   553                           
   554                           ; 4 bytes @ 0xF
   555  002F                     	ds	4
   556  0033                     ___flmul@temp:
   557                           
   558                           ; 2 bytes @ 0x13
   559  0033                     	ds	2
   560  0035                     ?___fltol:
   561  0035                     ___fltol@f1:	
   562                           ; 4 bytes @ 0x15
   563                           
   564                           
   565                           ; 4 bytes @ 0x15
   566  0035                     	ds	4
   567  0039                     ??___fltol:
   568                           
   569                           ; 1 bytes @ 0x19
   570  0039                     	ds	5
   571  003E                     ___fltol@sign1:
   572                           
   573                           ; 1 bytes @ 0x1E
   574  003E                     	ds	1
   575  003F                     ___fltol@exp1:
   576                           
   577                           ; 1 bytes @ 0x1F
   578  003F                     	ds	1
   579  0040                     ?___xxtofl:
   580  0040                     ___xxtofl@val:	
   581                           ; 4 bytes @ 0x20
   582                           
   583                           
   584                           ; 4 bytes @ 0x20
   585  0040                     	ds	4
   586  0044                     ??___xxtofl:
   587                           
   588                           ; 1 bytes @ 0x24
   589  0044                     	ds	4
   590  0048                     ___xxtofl@sign:
   591                           
   592                           ; 1 bytes @ 0x28
   593  0048                     	ds	1
   594  0049                     ___xxtofl@exp:
   595                           
   596                           ; 1 bytes @ 0x29
   597  0049                     	ds	1
   598  004A                     ___xxtofl@arg:
   599                           
   600                           ; 4 bytes @ 0x2A
   601  004A                     	ds	4
   602  004E                     ?_trunc:
   603  004E                     trunc@x:	
   604                           ; 4 bytes @ 0x2E
   605                           
   606                           
   607                           ; 4 bytes @ 0x2E
   608  004E                     	ds	4
   609  0052                     ??_trunc:
   610                           
   611                           ; 1 bytes @ 0x32
   612  0052                     	ds	1
   613  0053                     trunc@i:
   614                           
   615                           ; 4 bytes @ 0x33
   616  0053                     	ds	4
   617  0057                     trunc@expon:
   618                           
   619                           ; 2 bytes @ 0x37
   620  0057                     	ds	2
   621  0059                     ?___flsub:
   622  0059                     ___flsub@a:	
   623                           ; 4 bytes @ 0x39
   624                           
   625                           
   626                           ; 4 bytes @ 0x39
   627  0059                     	ds	4
   628  005D                     ___flsub@b:
   629                           
   630                           ; 4 bytes @ 0x3D
   631  005D                     	ds	4
   632  0061                     ?_round:
   633  0061                     round@x:	
   634                           ; 4 bytes @ 0x41
   635                           
   636                           
   637                           ; 4 bytes @ 0x41
   638  0061                     	ds	4
   639  0065                     round@f:
   640                           
   641                           ; 4 bytes @ 0x45
   642  0065                     	ds	4
   643  0069                     ??___fldiv:
   644                           
   645                           ; 1 bytes @ 0x49
   646  0069                     	ds	5
   647                           
   648                           	psect	maintext
   649  0D95                     __pmaintext:	
   650 ;;
   651 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   652 ;;
   653 ;; *************** function _main *****************
   654 ;; Defined at:
   655 ;;		line 19 in file "BAI_5_HIEN.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;  Re_Vout         4   37[BANK1 ] float 
   660 ;;  Vout            4   33[BANK1 ] float 
   661 ;;  temp            2   43[BANK1 ] unsigned int 
   662 ;;  DV              2   31[BANK1 ] unsigned int 
   663 ;;  CH              2   29[BANK1 ] unsigned int 
   664 ;;  TR              2   27[BANK1 ] unsigned int 
   665 ;;  storage         2   25[BANK1 ] unsigned int 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : B00/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         0       0      20       0       0
   677 ;;      Temps:          0       0       4       0       0
   678 ;;      Totals:         0       0      24       0       0
   679 ;;Total ram usage:       24 bytes
   680 ;; Hardware stack levels required when called: 4
   681 ;; This function calls:
   682 ;;		___fldiv
   683 ;;		___flge
   684 ;;		___flmul
   685 ;;		___fltol
   686 ;;		___lwdiv
   687 ;;		___lwmod
   688 ;;		___wmul
   689 ;;		___xxtofl
   690 ;;		_round
   691 ;; This function is called by:
   692 ;;		Startup code after reset
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _main
   698  0D95                     _main:
   699  0D95                     l2187:	
   700                           ;incstack = 0
   701                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   702                           
   703                           
   704                           ;BAI_5_HIEN.c: 20:     ANSEL = 0x01;
   705  0D95  3001               	movlw	1
   706  0D96  1683               	bsf	3,5	;RP0=1, select bank3
   707  0D97  1703               	bsf	3,6	;RP1=1, select bank3
   708  0D98  0088               	movwf	8	;volatile
   709  0D99                     l2189:
   710                           
   711                           ;BAI_5_HIEN.c: 21:     ANSELH = 0;
   712  0D99  0189               	clrf	9	;volatile
   713  0D9A                     l2191:
   714                           
   715                           ;BAI_5_HIEN.c: 22:     TRISA0 = 1;
   716  0D9A  1683               	bsf	3,5	;RP0=1, select bank1
   717  0D9B  1303               	bcf	3,6	;RP1=0, select bank1
   718  0D9C  1405               	bsf	5,0	;volatile
   719  0D9D                     l2193:
   720                           
   721                           ;BAI_5_HIEN.c: 23:     TRISB = TRISC = TRISD = 0;
   722  0D9D  0188               	clrf	8	;volatile
   723  0D9E  0187               	clrf	7	;volatile
   724  0D9F  0186               	clrf	6	;volatile
   725  0DA0                     l2195:
   726                           
   727                           ;BAI_5_HIEN.c: 24:     PORTB = 0;
   728  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
   729  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
   730  0DA2  0186               	clrf	6	;volatile
   731  0DA3                     l2197:
   732                           
   733                           ;BAI_5_HIEN.c: 25:     PORTC = 0;
   734  0DA3  0187               	clrf	7	;volatile
   735  0DA4                     l2199:
   736                           
   737                           ;BAI_5_HIEN.c: 26:     PORTD = 0;
   738  0DA4  0188               	clrf	8	;volatile
   739  0DA5                     l2201:
   740                           
   741                           ;BAI_5_HIEN.c: 27:     ADCON1 = 0x80;
   742  0DA5  3080               	movlw	128
   743  0DA6  1683               	bsf	3,5	;RP0=1, select bank1
   744  0DA7  1303               	bcf	3,6	;RP1=0, select bank1
   745  0DA8  009F               	movwf	31	;volatile
   746  0DA9                     l2203:
   747                           
   748                           ;BAI_5_HIEN.c: 28:     ADCON0 = 0x81;
   749  0DA9  3081               	movlw	129
   750  0DAA  1283               	bcf	3,5	;RP0=0, select bank0
   751  0DAB  1303               	bcf	3,6	;RP1=0, select bank0
   752  0DAC  009F               	movwf	31	;volatile
   753  0DAD                     l2205:
   754                           
   755                           ;BAI_5_HIEN.c: 29:     ADFM = 1;
   756  0DAD  1683               	bsf	3,5	;RP0=1, select bank1
   757  0DAE  1303               	bcf	3,6	;RP1=0, select bank1
   758  0DAF  179F               	bsf	31,7	;volatile
   759  0DB0                     l2207:
   760  0DB0                     l2209:
   761                           
   762                           ;BAI_5_HIEN.c: 35:         _delay((unsigned long)((6)*(4000000/4000000.0)));
   763  0DB0  2DB1               	nop2	;2 cycle nop
   764  0DB1  2DB2               	nop2	;2 cycle nop
   765  0DB2  2DB3               	nop2	;2 cycle nop
   766  0DB3                     l2211:
   767                           
   768                           ;BAI_5_HIEN.c: 36:         GO = 1;
   769  0DB3  1283               	bcf	3,5	;RP0=0, select bank0
   770  0DB4  1303               	bcf	3,6	;RP1=0, select bank0
   771  0DB5  149F               	bsf	31,1	;volatile
   772  0DB6                     l42:	
   773                           ;BAI_5_HIEN.c: 37:         while(GO);
   774                           
   775  0DB6  189F               	btfsc	31,1	;volatile
   776  0DB7  2DB9               	goto	u3411
   777  0DB8  2DBA               	goto	u3410
   778  0DB9                     u3411:
   779  0DB9  2DB6               	goto	l42
   780  0DBA                     u3410:
   781  0DBA                     l2213:
   782                           
   783                           ;BAI_5_HIEN.c: 38:         storage = (ADRESH << 8) | ADRESL;
   784  0DBA  081E               	movf	30,w	;volatile
   785  0DBB  1683               	bsf	3,5	;RP0=1, select bank1
   786  0DBC  1303               	bcf	3,6	;RP1=0, select bank1
   787  0DBD  00BA               	movwf	(main@storage+1)^(0+128)
   788  0DBE  081E               	movf	30,w	;volatile
   789  0DBF  00B9               	movwf	main@storage^(0+128)
   790  0DC0                     l2215:
   791                           
   792                           ;BAI_5_HIEN.c: 39:         Vout = (float)(storage * 5) / 1023;
   793  0DC0  3044               	movlw	68
   794  0DC1  00A3               	movwf	(___fldiv@a+3)^(0+128)
   795  0DC2  307F               	movlw	127
   796  0DC3  00A2               	movwf	(___fldiv@a+2)^(0+128)
   797  0DC4  30C0               	movlw	192
