

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 26 13:36:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	strings
   211  0204                     __pstrings:
   212  0204                     stringtab:
   213  0204                     __stringtab:
   214  0204                     stringcode:	
   215                           ;	String table - string pointers are 1 byte each
   216                           
   217  0204                     stringdir:
   218  0204  3002               	movlw	high stringdir
   219  0205  008A               	movwf	10
   220  0206  0804               	movf	4,w
   221  0207  0A84               	incf	4,f
   222  0208  0782               	addwf	2,f
   223  0209                     __stringbase:
   224  0209  3400               	retlw	0
   225  020A                     __end_of__stringtab:
   226  020A                     _led:
   227  020A  34C0               	retlw	192
   228  020B  3400               	retlw	0
   229  020C  34F9               	retlw	249
   230  020D  3400               	retlw	0
   231  020E  34A4               	retlw	164
   232  020F  3400               	retlw	0
   233  0210  34B0               	retlw	176
   234  0211  3400               	retlw	0
   235  0212  3499               	retlw	153
   236  0213  3400               	retlw	0
   237  0214  3492               	retlw	146
   238  0215  3400               	retlw	0
   239  0216  3482               	retlw	130
   240  0217  3400               	retlw	0
   241  0218  34F8               	retlw	248
   242  0219  3400               	retlw	0
   243  021A  3480               	retlw	128
   244  021B  3400               	retlw	0
   245  021C  3490               	retlw	144
   246  021D  3400               	retlw	0
   247  021E                     __end_of_led:
   248  0007                     _PORTC	set	7
   249  0008                     _PORTD	set	8
   250  0032                     _RB2	set	50
   251  0031                     _RB1	set	49
   252  0030                     _RB0	set	48
   253  005B                     _RBIE	set	91
   254  0058                     _RBIF	set	88
   255  005F                     _GIE	set	95
   256  0096                     _IOCB	set	150
   257  0088                     _TRISD	set	136
   258  0087                     _TRISC	set	135
   259  0095                     _WPUB	set	149
   260  0086                     _TRISB	set	134
   261  040F                     _nRBPU	set	1039
   262  0189                     _ANSELH	set	393
   263  0188                     _ANSEL	set	392
   264                           
   265                           	psect	cinit
   266  0015                     start_initialization:	
   267                           ; #config settings
   268                           
   269  0015                     __initialization:
   270  0015                     end_of_initialization:	
   271                           ;End of C runtime variable initialization code
   272                           
   273  0015                     __end_of__initialization:
   274  0015  0183               	clrf	3
   275  0016  120A  118A  29E9   	ljmp	_main	;jump to C main() function
   276                           
   277                           	psect	cstackCOMMON
   278  0070                     __pcstackCOMMON:
   279  0070                     ?_hienThiFP:
   280  0070                     ??_hienThiFP:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_myIsr:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?___lwdiv:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?___lwmod:	
   293                           ; 2 bytes @ 0x0
   294                           
   295  0070                     ___lwdiv@divisor:	
   296                           ; 2 bytes @ 0x0
   297                           
   298  0070                     ___lwmod@divisor:	
   299                           ; 2 bytes @ 0x0
   300                           
   301                           
   302                           ; 2 bytes @ 0x0
   303  0070                     	ds	2
   304  0072                     ___lwdiv@dividend:
   305  0072                     ___lwmod@dividend:	
   306                           ; 2 bytes @ 0x2
   307                           
   308                           
   309                           ; 2 bytes @ 0x2
   310  0072                     	ds	2
   311  0074                     ??___lwdiv:
   312  0074                     ??___lwmod:	
   313                           ; 1 bytes @ 0x4
   314                           
   315                           
   316                           ; 1 bytes @ 0x4
   317  0074                     	ds	1
   318  0075                     ___lwmod@counter:
   319  0075                     ___lwdiv@quotient:	
   320                           ; 1 bytes @ 0x5
   321                           
   322                           
   323                           ; 2 bytes @ 0x5
   324  0075                     	ds	2
   325  0077                     ___lwdiv@counter:
   326                           
   327                           ; 1 bytes @ 0x7
   328  0077                     	ds	1
   329  0078                     ?_demNguoc:
   330  0078                     ?_demThuan:	
   331                           ; 1 bytes @ 0x8
   332                           
   333  0078                     demNguoc@num:	
   334                           ; 1 bytes @ 0x8
   335                           
   336  0078                     demThuan@num:	
   337                           ; 2 bytes @ 0x8
   338                           
   339                           
   340                           ; 2 bytes @ 0x8
   341  0078                     	ds	2
   342  007A                     ??_demNguoc:
   343  007A                     ??_demThuan:	
   344                           ; 1 bytes @ 0xA
   345                           
   346                           
   347                           ; 1 bytes @ 0xA
   348  007A                     	ds	2
   349                           
   350                           	psect	cstackBANK0
   351  0020                     __pcstackBANK0:
   352  0020                     demNguoc@CH:
   353  0020                     demThuan@CH:	
   354                           ; 2 bytes @ 0x0
   355                           
   356                           
   357                           ; 2 bytes @ 0x0
   358  0020                     	ds	2
   359  0022                     demNguoc@DV:
   360  0022                     demThuan@DV:	
   361                           ; 2 bytes @ 0x2
   362                           
   363                           
   364                           ; 2 bytes @ 0x2
   365  0022                     	ds	2
   366  0024                     demThuan@dem:
   367                           
   368                           ; 2 bytes @ 0x4
   369  0024                     	ds	2
   370  0026                     ??_myIsr:
   371                           
   372                           ; 1 bytes @ 0x6
   373  0026                     	ds	7
   374  002D                     myIsr@num:
   375                           
   376                           ; 2 bytes @ 0xD
   377  002D                     	ds	2
   378  002F                     myIsr@num_68:
   379                           
   380                           ; 2 bytes @ 0xF
   381  002F                     	ds	2
   382  0031                     ??_main:
   383                           
   384                           	psect	maintext
   385  01E9                     __pmaintext:	
   386                           ; 1 bytes @ 0x11
   387 ;;
   388 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   389 ;;
   390 ;; *************** function _main *****************
   391 ;; Defined at:
   392 ;;		line 59 in file "BAI_2.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg, status,2
   401 ;; Tracked objects:
   402 ;;		On entry : B00/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0
   408 ;;      Temps:          0       0       0       0       0
   409 ;;      Totals:         0       0       0       0       0
   410 ;;Total ram usage:        0 bytes
   411 ;; Hardware stack levels required when called: 3
   412 ;; This function calls:
   413 ;;		Nothing
   414 ;; This function is called by:
   415 ;;		Startup code after reset
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _main
   421  01E9                     _main:
   422  01E9                     l888:	
   423                           ;incstack = 0
   424                           ; Regs used in _main: [wreg+status,2]
   425                           
   426                           
   427                           ;BAI_2.c: 60:     ANSEL = ANSELH = 0;
   428  01E9  1683               	bsf	3,5	;RP0=1, select bank3
   429  01EA  1703               	bsf	3,6	;RP1=1, select bank3
   430  01EB  0189               	clrf	9	;volatile
   431  01EC  0188               	clrf	8	;volatile
   432  01ED                     l890:
   433                           
   434                           ;BAI_2.c: 61:     TRISB = WPUB = 0xff;
   435  01ED  30FF               	movlw	255
   436  01EE  1683               	bsf	3,5	;RP0=1, select bank1
   437  01EF  1303               	bcf	3,6	;RP1=0, select bank1
   438  01F0  0095               	movwf	21	;volatile
   439  01F1  0086               	movwf	6	;volatile
   440  01F2                     l892:
   441                           
   442                           ;BAI_2.c: 62:     nRBPU = 0;
   443  01F2  1381               	bcf	1,7	;volatile
   444  01F3                     l894:
   445                           
   446                           ;BAI_2.c: 63:     TRISC = TRISD = 0;
   447  01F3  0188               	clrf	8	;volatile
   448  01F4  0187               	clrf	7	;volatile
   449  01F5                     l896:
   450                           
   451                           ;BAI_2.c: 64:     PORTC = PORTD = 0;
   452  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   453  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   454  01F7  0188               	clrf	8	;volatile
   455  01F8  0187               	clrf	7	;volatile
   456  01F9                     l898:
   457                           
   458                           ;BAI_2.c: 65:     GIE = 1;
   459  01F9  178B               	bsf	11,7	;volatile
   460  01FA                     l900:
   461                           
   462                           ;BAI_2.c: 66:     RBIF = 0;
   463  01FA  100B               	bcf	11,0	;volatile
   464  01FB                     l902:
   465                           
   466                           ;BAI_2.c: 67:     RBIE = 1;
   467  01FB  158B               	bsf	11,3	;volatile
   468  01FC                     l904:
   469                           
   470                           ;BAI_2.c: 68:     IOCB = 0xff;
   471  01FC  30FF               	movlw	255
   472  01FD  1683               	bsf	3,5	;RP0=1, select bank1
   473  01FE  1303               	bcf	3,6	;RP1=0, select bank1
   474  01FF  0096               	movwf	22	;volatile
   475  0200                     l54:	
   476                           ;BAI_2.c: 69:     while(1);
   477                           
   478  0200                     l55:
   479  0200  2A00               	goto	l54
   480  0201  120A  118A  2812   	ljmp	start
   481  0204                     __end_of_main:
   482                           
   483                           	psect	text1
   484  0019                     __ptext1:	
   485 ;; *************** function _myIsr *****************
   486 ;; Defined at:
   487 ;;		line 72 in file "BAI_2.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;  num             2   15[BANK0 ] unsigned int 
   492 ;;  num             2   13[BANK0 ] unsigned int 
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       4       0       0       0
   504 ;;      Temps:          0       7       0       0       0
   505 ;;      Totals:         0      11       0       0       0
   506 ;;Total ram usage:       11 bytes
   507 ;; Hardware stack levels used: 1
   508 ;; Hardware stack levels required when called: 2
   509 ;; This function calls:
   510 ;;		_demNguoc
   511 ;;		_demThuan
   512 ;;		_hienThiFP
   513 ;; This function is called by:
   514 ;;		Interrupt level 1
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518                           
   519                           ;psect for function _myIsr
   520  0019                     _myIsr:
   521  0019                     i1l906:
   522                           
   523                           ;BAI_2.c: 73:     if(!RB0) {
   524  0019  1806               	btfsc	6,0	;volatile
   525  001A  281C               	goto	u39_21
   526  001B  281D               	goto	u39_20
   527  001C                     u39_21:
   528  001C  282B               	goto	i1l62
   529  001D                     u39_20:
   530  001D                     i1l63:
   531  001D  1C06               	btfss	6,0	;volatile
   532  001E  2820               	goto	u40_21
   533  001F  2821               	goto	u40_20
   534  0020                     u40_21:
   535  0020  281D               	goto	i1l63
   536  0021                     u40_20:
   537  0021                     i1l910:
   538                           
   539                           ;BAI_2.c: 75:         demThuan(24);
   540  0021  3018               	movlw	24
   541  0022  00F8               	movwf	demThuan@num
   542  0023  3000               	movlw	0
   543  0024  00F9               	movwf	demThuan@num+1
   544  0025  120A  118A  20A3  120A  118A  	fcall	_demThuan
   545                           
   546                           ;BAI_2.c: 76:     }
   547  002A  2896               	goto	i1l82
   548  002B                     i1l62:	
   549                           ;BAI_2.c: 77:     else if(!RB1) {
   550                           
   551  002B  1886               	btfsc	6,1	;volatile
   552  002C  282E               	goto	u41_21
   553  002D  282F               	goto	u41_20
   554  002E                     u41_21:
   555  002E  2852               	goto	i1l67
   556  002F                     u41_20:
   557  002F                     i1l68:
   558  002F  1C86               	btfss	6,1	;volatile
   559  0030  2832               	goto	u42_21
   560  0031  2833               	goto	u42_20
   561  0032                     u42_21:
   562  0032  282F               	goto	i1l68
   563  0033                     u42_20:
   564  0033                     i1l914:
   565                           
   566                           ;BAI_2.c: 79:         unsigned int num = 2;
   567  0033  3002               	movlw	2
   568  0034  00AD               	movwf	myIsr@num
   569  0035  3000               	movlw	0
   570  0036  00AE               	movwf	myIsr@num+1
   571                           
   572                           ;BAI_2.c: 80:         while(num--) {
   573  0037  2841               	goto	i1l918
   574  0038                     i1l916:
   575                           
   576                           ;BAI_2.c: 81:             demNguoc(60);
   577  0038  303C               	movlw	60
   578  0039  00F8               	movwf	demNguoc@num
   579  003A  3000               	movlw	0
   580  003B  00F9               	movwf	demNguoc@num+1
   581  003C  120A  118A  210C  120A  118A  	fcall	_demNguoc
   582  0041                     i1l918:
   583                           
   584                           ;BAI_2.c: 80:         while(num--) {
   585  0041  3001               	movlw	1
   586  0042  1283               	bcf	3,5	;RP0=0, select bank0
   587  0043  1303               	bcf	3,6	;RP1=0, select bank0
   588  0044  02AD               	subwf	myIsr@num,f
   589  0045  3000               	movlw	0
   590  0046  1C03               	skipc
   591  0047  03AE               	decf	myIsr@num+1,f
   592  0048  02AE               	subwf	myIsr@num+1,f
   593  0049  0A2D               	incf	myIsr@num,w
   594  004A  1D03               	skipz
   595  004B  2850               	goto	u43_21
   596  004C  0A2E               	incf	myIsr@num+1,w
   597  004D  1D03               	btfss	3,2
   598  004E  2850               	goto	u43_21
   599  004F  2851               	goto	u43_20
   600  0050                     u43_21:
   601  0050  2838               	goto	i1l916
   602  0051                     u43_20:
   603  0051  2896               	goto	i1l82
   604  0052                     i1l67:	
   605                           ;BAI_2.c: 84:     else if(!RB2) {
   606                           
   607  0052  1906               	btfsc	6,2	;volatile
   608  0053  2855               	goto	u44_21
   609  0054  2856               	goto	u44_20
   610  0055                     u44_21:
   611  0055  2896               	goto	i1l82
   612  0056                     u44_20:
   613  0056                     i1l76:
   614  0056  1D06               	btfss	6,2	;volatile
   615  0057  2859               	goto	u45_21
   616  0058  285A               	goto	u45_20
   617  0059                     u45_21:
   618  0059  2856               	goto	i1l76
   619  005A                     u45_20:
   620  005A                     i1l922:
   621                           
   622                           ;BAI_2.c: 86:         unsigned int num = 3;
   623  005A  3003               	movlw	3
   624  005B  00AF               	movwf	myIsr@num_68
   625  005C  3000               	movlw	0
   626  005D  00B0               	movwf	myIsr@num_68+1
   627                           
   628                           ;BAI_2.c: 87:         while(num--) {
   629  005E  2883               	goto	i1l930
   630  005F                     i1l924:
   631                           
   632                           ;BAI_2.c: 88:             PORTC = PORTD = 0xff;
   633  005F  30FF               	movlw	255
   634  0060  0088               	movwf	8	;volatile
   635  0061  0087               	movwf	7	;volatile
   636                           
   637                           ;BAI_2.c: 89:             _delay((unsigned long)((500)*(4000000/4000.0)));
   638  0062  3003               	movlw	3
   639  0063  1283               	bcf	3,5	;RP0=0, select bank0
   640  0064  1303               	bcf	3,6	;RP1=0, select bank0
   641  0065  00A8               	movwf	??_myIsr+2
   642  0066  308A               	movlw	138
   643  0067  00A7               	movwf	??_myIsr+1
   644  0068  3055               	movlw	85
   645  0069  00A6               	movwf	??_myIsr
   646  006A                     u47_27:
   647  006A  0BA6               	decfsz	??_myIsr,f
   648  006B  286A               	goto	u47_27
   649  006C  0BA7               	decfsz	??_myIsr+1,f
   650  006D  286A               	goto	u47_27
   651  006E  0BA8               	decfsz	??_myIsr+2,f
   652  006F  286A               	goto	u47_27
   653  0070                     i1l926:
   654                           
   655                           ;BAI_2.c: 90:             hienThiFP();
   656  0070  120A  118A  221E  120A  118A  	fcall	_hienThiFP
   657  0075                     i1l928:
   658                           
   659                           ;BAI_2.c: 91:             _delay((unsigned long)((500)*(4000000/4000.0)));
   660  0075  3003               	movlw	3
   661  0076  1283               	bcf	3,5	;RP0=0, select bank0
   662  0077  1303               	bcf	3,6	;RP1=0, select bank0
   663  0078  00A8               	movwf	??_myIsr+2
   664  0079  308A               	movlw	138
   665  007A  00A7               	movwf	??_myIsr+1
   666  007B  3055               	movlw	85
   667  007C  00A6               	movwf	??_myIsr
   668  007D                     u48_27:
   669  007D  0BA6               	decfsz	??_myIsr,f
   670  007E  287D               	goto	u48_27
   671  007F  0BA7               	decfsz	??_myIsr+1,f
   672  0080  287D               	goto	u48_27
   673  0081  0BA8               	decfsz	??_myIsr+2,f
   674  0082  287D               	goto	u48_27
   675  0083                     i1l930:
   676                           
   677                           ;BAI_2.c: 87:         while(num--) {
   678  0083  3001               	movlw	1
   679  0084  1283               	bcf	3,5	;RP0=0, select bank0
   680  0085  1303               	bcf	3,6	;RP1=0, select bank0
   681  0086  02AF               	subwf	myIsr@num_68,f
   682  0087  3000               	movlw	0
   683  0088  1C03               	skipc
   684  0089  03B0               	decf	myIsr@num_68+1,f
   685  008A  02B0               	subwf	myIsr@num_68+1,f
   686  008B  0A2F               	incf	myIsr@num_68,w
   687  008C  1D03               	skipz
   688  008D  2892               	goto	u46_21
   689  008E  0A30               	incf	myIsr@num_68+1,w
   690  008F  1D03               	btfss	3,2
   691  0090  2892               	goto	u46_21
   692  0091  2893               	goto	u46_20
   693  0092                     u46_21:
   694  0092  285F               	goto	i1l924
   695  0093                     u46_20:
   696  0093                     i1l932:
   697                           
   698                           ;BAI_2.c: 93:         PORTC = PORTD = 0xff;
   699  0093  30FF               	movlw	255
   700  0094  0088               	movwf	8	;volatile
   701  0095  0087               	movwf	7	;volatile
   702  0096                     i1l82:
   703  0096  1283               	bcf	3,5	;RP0=0, select bank0
   704  0097  1303               	bcf	3,6	;RP1=0, select bank0
   705  0098  082C               	movf	??_myIsr+6,w
   706  0099  00FF               	movwf	btemp+1
   707  009A  082B               	movf	??_myIsr+5,w
   708  009B  008A               	movwf	10
   709  009C  082A               	movf	??_myIsr+4,w
   710  009D  0084               	movwf	4
   711  009E  0E29               	swapf	??_myIsr+3,w
   712  009F  0083               	movwf	3
   713  00A0  0EFE               	swapf	btemp,f
   714  00A1  0E7E               	swapf	btemp,w
   715  00A2  0009               	retfie
   716  00A3                     __end_of_myIsr:
   717                           
   718                           	psect	intentry
   719  0004                     __pintentry:	
   720                           ;incstack = 0
   721                           ; Regs used in _myIsr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   722                           
   723  0004                     interrupt_function:
   724  007E                     saved_w	set	btemp
   725  0004  00FE               	movwf	btemp
   726  0005  0E03               	swapf	3,w
   727  0006  1283               	bcf	3,5	;RP0=0, select bank0
   728  0007  1303               	bcf	3,6	;RP1=0, select bank0
   729  0008  00A9               	movwf	??_myIsr+3
   730  0009  0804               	movf	4,w
   731  000A  00AA               	movwf	??_myIsr+4
   732  000B  080A               	movf	10,w
   733  000C  00AB               	movwf	??_myIsr+5
   734  000D  087F               	movf	btemp+1,w
   735  000E  00AC               	movwf	??_myIsr+6
   736  000F  120A  118A  2819   	ljmp	_myIsr
   737                           
   738                           	psect	text2
   739  021E                     __ptext2:	
   740 ;; *************** function _hienThiFP *****************
   741 ;; Defined at:
   742 ;;		line 54 in file "BAI_2.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         0       0       0       0       0
   758 ;;      Temps:          0       0       0       0       0
   759 ;;      Totals:         0       0       0       0       0
   760 ;;Total ram usage:        0 bytes
   761 ;; Hardware stack levels used: 1
   762 ;; This function calls:
   763 ;;		Nothing
   764 ;; This function is called by:
   765 ;;		_myIsr
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769                           
   770                           ;psect for function _hienThiFP
   771  021E                     _hienThiFP:
   772  021E                     i1l886:	
   773                           ;incstack = 0
   774                           ; Regs used in _hienThiFP: [wreg]
   775                           
   776                           
   777                           ;BAI_2.c: 55:     PORTD = 0b0001100 << 1;
   778  021E  3018               	movlw	24
   779  021F  1283               	bcf	3,5	;RP0=0, select bank0
   780  0220  1303               	bcf	3,6	;RP1=0, select bank0
   781  0221  0088               	movwf	8	;volatile
   782                           
   783                           ;BAI_2.c: 56:     PORTC = 0b0001110;
   784  0222  300E               	movlw	14
