

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 10:00:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   469  07D3                     l736:
   470                           
   471                           ;BAI_4.c: 66:     T2CKPS0 = 1;
   472  07D3  1412               	bsf	18,0	;volatile
   473  07D4                     l738:
   474                           
   475                           ;BAI_4.c: 67:     TMR2ON = 1;
   476  07D4  1512               	bsf	18,2	;volatile
   477  07D5                     l63:
   478  07D5  0008               	return
   479  07D6                     __end_of_renderPWM2:
   480                           
   481                           	psect	text2
   482  0796                     __ptext2:	
   483 ;; *************** function _renderPWM1 *****************
   484 ;; Defined at:
   485 ;;		line 32 in file "BAI_4.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg, status,2
   494 ;; Tracked objects:
   495 ;;		On entry : 0/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         0       0       0       0       0
   501 ;;      Temps:          0       0       0       0       0
   502 ;;      Totals:         0       0       0       0       0
   503 ;;Total ram usage:        0 bytes
   504 ;; Hardware stack levels used: 1
   505 ;; This function calls:
   506 ;;		Nothing
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _renderPWM1
   514  0796                     _renderPWM1:
   515  0796                     l680:	
   516                           ;incstack = 0
   517                           ; Regs used in _renderPWM1: [wreg+status,2]
   518                           
   519                           
   520                           ;BAI_4.c: 33:     TRISC2 = 1;
   521  0796  1683               	bsf	3,5	;RP0=1, select bank1
   522  0797  1303               	bcf	3,6	;RP1=0, select bank1
   523  0798  1507               	bsf	7,2	;volatile
   524                           
   525                           ;BAI_4.c: 34:     TRISC1 = 1;
   526  0799  1487               	bsf	7,1	;volatile
   527  079A                     l682:
   528                           
   529                           ;BAI_4.c: 35:     TMR2 = 0;
   530  079A  1283               	bcf	3,5	;RP0=0, select bank0
   531  079B  1303               	bcf	3,6	;RP1=0, select bank0
   532  079C  0191               	clrf	17	;volatile
   533  079D                     l684:
   534                           
   535                           ;BAI_4.c: 36:     PR2 = 24;
   536  079D  3018               	movlw	24
   537  079E  1683               	bsf	3,5	;RP0=1, select bank1
   538  079F  1303               	bcf	3,6	;RP1=0, select bank1
   539  07A0  0092               	movwf	18	;volatile
   540  07A1                     l686:
   541                           
   542                           ;BAI_4.c: 37:     CCPR1L = 7;
   543  07A1  3007               	movlw	7
   544  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   545  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   546  07A4  0095               	movwf	21	;volatile
   547  07A5                     l688:
   548                           
   549                           ;BAI_4.c: 38:     CCP1CON = 0x0C;
   550  07A5  300C               	movlw	12
   551  07A6  0097               	movwf	23	;volatile
   552  07A7                     l690:
   553                           
   554                           ;BAI_4.c: 39:     CCP2CON = 0x00;
   555  07A7  019D               	clrf	29	;volatile
   556  07A8                     l692:
   557                           
   558                           ;BAI_4.c: 40:     DC1B1 = 1;
   559  07A8  1697               	bsf	23,5	;volatile
   560  07A9                     l694:
   561                           
   562                           ;BAI_4.c: 41:     DC1B0 = 0;
   563  07A9  1217               	bcf	23,4	;volatile
   564  07AA                     l696:
   565                           
   566                           ;BAI_4.c: 42:     TRISC2 = 0;
   567  07AA  1683               	bsf	3,5	;RP0=1, select bank1
   568  07AB  1303               	bcf	3,6	;RP1=0, select bank1
   569  07AC  1107               	bcf	7,2	;volatile
   570  07AD                     l698:
   571                           
   572                           ;BAI_4.c: 43:     TRISC1 = 0;
   573  07AD  1087               	bcf	7,1	;volatile
   574  07AE                     l700:
   575                           
   576                           ;BAI_4.c: 44:     RC1 = 0;
   577  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   578  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   579  07B0  1087               	bcf	7,1	;volatile
   580  07B1                     l702:
   581                           
   582                           ;BAI_4.c: 45:     T2CON = 0x00;
   583  07B1  0192               	clrf	18	;volatile
   584  07B2                     l704:
   585                           
   586                           ;BAI_4.c: 46:     T2CKPS1 = 0;
   587  07B2  1092               	bcf	18,1	;volatile
   588  07B3                     l706:
   589                           
   590                           ;BAI_4.c: 47:     T2CKPS0 = 1;
   591  07B3  1412               	bsf	18,0	;volatile
   592  07B4                     l708:
   593                           
   594                           ;BAI_4.c: 48:     TMR2ON = 1;
   595  07B4  1512               	bsf	18,2	;volatile
   596  07B5                     l60:
   597  07B5  0008               	return
   598  07B6                     __end_of_renderPWM1:
   599                           
   600                           	psect	text3
   601  0787                     __ptext3:	
   602 ;; *************** function _configPIC16f887 *****************
   603 ;; Defined at:
   604 ;;		line 25 in file "BAI_4.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg, status,2
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   618 ;;      Params:         0       0       0       0       0
   619 ;;      Locals:         0       0       0       0       0
   620 ;;      Temps:          0       0       0       0       0
   621 ;;      Totals:         0       0       0       0       0
   622 ;;Total ram usage:        0 bytes
   623 ;; Hardware stack levels used: 1
   624 ;; This function calls:
   625 ;;		Nothing
   626 ;; This function is called by:
   627 ;;		_main
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _configPIC16f887
   633  0787                     _configPIC16f887:
   634  0787                     l672:	
   635                           ;incstack = 0
   636                           ; Regs used in _configPIC16f887: [wreg+status,2]
   637                           
   638                           
   639                           ;BAI_4.c: 26:     ANSEL = ANSELH = 0;
   640  0787  1683               	bsf	3,5	;RP0=1, select bank3
   641  0788  1703               	bsf	3,6	;RP1=1, select bank3
   642  0789  0189               	clrf	9	;volatile
   643  078A  0188               	clrf	8	;volatile
   644  078B                     l674:
   645                           
   646                           ;BAI_4.c: 27:     TRISB = WPUB = 0x07;
   647  078B  3007               	movlw	7
   648  078C  1683               	bsf	3,5	;RP0=1, select bank1
   649  078D  1303               	bcf	3,6	;RP1=0, select bank1
   650  078E  0095               	movwf	21	;volatile
   651  078F  0086               	movwf	6	;volatile
   652  0790                     l676:
   653                           
   654                           ;BAI_4.c: 28:     nRBPU = TRISD0 = 0;
   655  0790  1008               	bcf	8,0	;volatile
   656  0791  1381               	bcf	1,7	;volatile
   657  0792                     l678:
   658                           
   659                           ;BAI_4.c: 29:     RD0 = 1;
   660  0792  1283               	bcf	3,5	;RP0=0, select bank0
   661  0793  1303               	bcf	3,6	;RP1=0, select bank0
   662  0794  1408               	bsf	8,0	;volatile
   663  0795                     l57:
   664  0795  0008               	return
   665  0796                     __end_of_configPIC16f887:
   666  007E                     btemp	set	126	;btemp
   667  007E                     wtemp0	set	126
   668                           
   669                           	psect	config
   670                           
   671                           ;Config register CONFIG1 @ 0x2007
   672                           ;	Oscillator Selection bits
   673                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   674                           ;	Watchdog Timer Enable bit
   675                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   676                           ;	Power-up Timer Enable bit
   677                           ;	PWRTE = OFF, PWRT disabled
   678                           ;	RE3/MCLR pin function select bit
   679                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   680                           ;	Code Protection bit
   681                           ;	CP = OFF, Program memory code protection is disabled
   682                           ;	Data Code Protection bit
   683                           ;	CPD = OFF, Data memory code protection is disabled
   684                           ;	Brown Out Reset Selection bits
   685                           ;	BOREN = OFF, BOR disabled
   686                           ;	Internal External Switchover bit
   687                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   688                           ;	Fail-Safe Clock Monitor Enabled bit
   689                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   690                           ;	Low Voltage Programming Enable bit
   691                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   692                           ;	In-Circuit Debugger Mode bit
   693                           ;	DEBUG = 0x1, unprogrammed default
   694  2007                     	org	8199
   695  2007  20F2               	dw	8434
   696                           
   697                           ;Config register CONFIG2 @ 0x2008
   698                           ;	Brown-out Reset Selection bit
   699                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   700                           ;	Flash Program Memory Self Write Enable bits
   701                           ;	WRT = OFF, Write protection off
   702  2008                     	org	8200
   703  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                    _configPIC16f887
                         _renderPWM1
                         _renderPWM2
 ---------------------------------------------------------------------------------
 (1) _renderPWM2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _renderPWM1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configPIC16f887                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configPIC16f887
   _renderPWM1
   _renderPWM2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jun 25 10:00:53 2021

                      l60 07B5                        l70 07E1                        l63 07D5  
                      l57 0795                        l75 07EF                        l69 07EB  
