

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 18:46:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   469  0047                     _RD7	set	71
   470  0043                     _RD3	set	67
   471  0041                     _RD1	set	65
   472  0042                     _RD2	set	66
   473  0095                     _WPUB	set	149
   474  040F                     _nRBPU	set	1039
   475  0432                     _TRISB2	set	1074
   476  0431                     _TRISB1	set	1073
   477  0430                     _TRISB0	set	1072
   478  0460                     _TMR1IE	set	1120
   479  0442                     _TRISD2	set	1090
   480  0441                     _TRISD1	set	1089
   481  0443                     _TRISD3	set	1091
   482  0447                     _TRISD7	set	1095
   483  0446                     _TRISD6	set	1094
   484  0445                     _TRISD5	set	1093
   485  0444                     _TRISD4	set	1092
   486  0189                     _ANSELH	set	393
   487  0188                     _ANSEL	set	392
   488                           
   489                           	psect	cinit
   490  07FC                     start_initialization:	
   491                           ; #config settings
   492                           
   493  07FC                     __initialization:
   494  07FC                     end_of_initialization:	
   495                           ;End of C runtime variable initialization code
   496                           
   497  07FC                     __end_of__initialization:
   498  07FC  0183               	clrf	3
   499  07FD  120A  118A  2EC5   	ljmp	_main	;jump to C main() function
   500                           
   501                           	psect	cstackCOMMON
   502  0070                     __pcstackCOMMON:
   503  0070                     ?_lcd_busy:
   504  0070                     ??_lcd_busy:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_lcd_put_nibble:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_lcd_put_nibble:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_lcd_putc:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_lcd_init:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_insertCharacter:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_delayOneMS:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_main:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_getLength:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     delayOneMS@n:	
   532                           ; 2 bytes @ 0x0
   533                           
   534                           
   535                           ; 2 bytes @ 0x0
   536  0070                     	ds	1
   537  0071                     lcd_busy@busy:
   538  0071                     lcd_put_nibble@b:	
   539                           ; 1 bytes @ 0x1
   540                           
   541                           
   542                           ; 1 bytes @ 0x1
   543  0071                     	ds	1
   544  0072                     ??_getLength:
   545  0072                     ??_delayOneMS:	
   546                           ; 1 bytes @ 0x2
   547                           
   548  0072                     lcd_put_nibble@temp:	
   549                           ; 1 bytes @ 0x2
   550                           
   551  0072                     getLength@i:	
   552                           ; 1 bytes @ 0x2
   553                           
   554                           
   555                           ; 2 bytes @ 0x2
   556  0072                     	ds	1
   557  0073                     ?_lcd_put_byte:
   558  0073                     lcd_put_byte@b:	
   559                           ; 1 bytes @ 0x3
   560                           
   561                           
   562                           ; 1 bytes @ 0x3
   563  0073                     	ds	1
   564  0074                     ??_lcd_put_byte:
   565  0074                     getLength@character:	
   566                           ; 1 bytes @ 0x4
   567                           
   568                           
   569                           ; 1 bytes @ 0x4
   570  0074                     	ds	1
   571  0075                     lcd_put_byte@rs:
   572                           
   573                           ; 1 bytes @ 0x5
   574  0075                     	ds	1
   575  0076                     ?_lcd_gotoxy:
   576  0076                     ??_lcd_init:	
   577                           ; 1 bytes @ 0x6
   578                           
   579  0076                     ??_insertCharacter:	
   580                           ; 1 bytes @ 0x6
   581                           
   582  0076                     lcd_gotoxy@row:	
   583                           ; 1 bytes @ 0x6
   584                           
   585                           
   586                           ; 1 bytes @ 0x6
   587  0076                     	ds	1
   588  0077                     ??_lcd_gotoxy:
   589  0077                     insertCharacter@i:	
   590                           ; 1 bytes @ 0x7
   591                           
   592                           
   593                           ; 2 bytes @ 0x7
   594  0077                     	ds	1
   595  0078                     lcd_gotoxy@col:
   596                           
   597                           ; 1 bytes @ 0x8
   598  0078                     	ds	1
   599  0079                     lcd_gotoxy@address:
   600  0079                     insertCharacter@character:	
   601                           ; 1 bytes @ 0x9
   602                           
   603                           
   604                           ; 1 bytes @ 0x9
   605  0079                     	ds	1
   606  007A                     ??_lcd_putc:
   607                           
   608                           ; 1 bytes @ 0xA
   609  007A                     	ds	2
   610  007C                     lcd_putc@c:
   611                           
   612                           ; 1 bytes @ 0xC
   613  007C                     	ds	1
   614  007D                     ??_main:
   615                           
   616                           	psect	cstackBANK0
   617  0020                     __pcstackBANK0:	
   618                           ; 1 bytes @ 0xD
   619                           
   620  0020                     main@length:
   621                           
   622                           ; 2 bytes @ 0x0
   623  0020                     	ds	2
   624  0022                     main@i:
   625                           
   626                           ; 2 bytes @ 0x2
   627  0022                     	ds	2
   628                           
   629                           	psect	maintext
   630  06C5                     __pmaintext:	
   631 ;;
   632 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   633 ;;
   634 ;; *************** function _main *****************
   635 ;; Defined at:
   636 ;;		line 62 in file "BAI_3.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;  delays          2    0        unsigned int 
   641 ;;  i               2    2[BANK0 ] unsigned int 
   642 ;;  length          2    0[BANK0 ] unsigned int 
   643 ;;  times           2    0        unsigned int 
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : B00/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       4       0       0       0
   655 ;;      Temps:          0       0       0       0       0
   656 ;;      Totals:         0       4       0       0       0
   657 ;;Total ram usage:        4 bytes
   658 ;; Hardware stack levels required when called: 4
   659 ;; This function calls:
   660 ;;		_delayOneMS
   661 ;;		_getLength
   662 ;;		_insertCharacter
   663 ;;		_lcd_gotoxy
   664 ;;		_lcd_init
   665 ;;		_lcd_putc
   666 ;; This function is called by:
   667 ;;		Startup code after reset
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _main
   673  06C5                     _main:
   674  06C5                     l1404:	
   675                           ;incstack = 0
   676                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   677                           
   678                           
   679                           ;BAI_3.c: 63:     ANSEL = ANSELH = 0;
   680  06C5  1683               	bsf	3,5	;RP0=1, select bank3
   681  06C6  1703               	bsf	3,6	;RP1=1, select bank3
   682  06C7  0189               	clrf	9	;volatile
   683  06C8  0188               	clrf	8	;volatile
   684  06C9                     l1406:
   685                           
   686                           ;BAI_3.c: 64:     TRISB0 = 1;
   687  06C9  1683               	bsf	3,5	;RP0=1, select bank1
   688  06CA  1303               	bcf	3,6	;RP1=0, select bank1
   689  06CB  1406               	bsf	6,0	;volatile
   690  06CC                     l1408:
   691                           
   692                           ;BAI_3.c: 65:     TRISB1 = 1;
   693  06CC  1486               	bsf	6,1	;volatile
   694  06CD                     l1410:
   695                           
   696                           ;BAI_3.c: 66:     TRISB2 = 1;
   697  06CD  1506               	bsf	6,2	;volatile
   698  06CE                     l1412:
   699                           
   700                           ;BAI_3.c: 67:     nRBPU = 0;
   701  06CE  1381               	bcf	1,7	;volatile
   702  06CF                     l1414:
   703                           
   704                           ;BAI_3.c: 68:     WPUB = 0x07;
   705  06CF  3007               	movlw	7
   706  06D0  0095               	movwf	21	;volatile
   707  06D1                     l1416:
   708  06D1                     l1418:
   709  06D1                     l1420:
   710  06D1                     l1422:
   711                           
   712                           ;BAI_3.c: 92:         if(!RB0) {
   713  06D1  1283               	bcf	3,5	;RP0=0, select bank0
   714  06D2  1303               	bcf	3,6	;RP1=0, select bank0
   715  06D3  1806               	btfsc	6,0	;volatile
   716  06D4  2ED6               	goto	u781
   717  06D5  2ED7               	goto	u780
   718  06D6                     u781:
   719  06D6  2F69               	goto	l219
   720  06D7                     u780:
   721  06D7                     l220:
   722  06D7  1C06               	btfss	6,0	;volatile
   723  06D8  2EDA               	goto	u791
   724  06D9  2EDB               	goto	u790
   725  06DA                     u791:
   726  06DA  2ED7               	goto	l220
   727  06DB                     u790:
   728  06DB                     l1426:
   729                           
   730                           ;BAI_3.c: 94:             lcd_init();
   731  06DB  120A  118A  2622  120A  118A  	fcall	_lcd_init
   732  06E0                     l1428:
   733                           
   734                           ;BAI_3.c: 95:             insertCharacter(special_name_info);
   735  06E0  302A               	movlw	(low ((main@special_name_info-__stringbase)| (0+32768)))& (0+255)
   736  06E1  120A  118A  257F  120A  118A  	fcall	_insertCharacter
   737  06E6                     l1430:
   738                           
   739                           ;BAI_3.c: 96:             lcd_putc('\f');
   740  06E6  300C               	movlw	12
   741  06E7  120A  118A  25C6  120A  118A  	fcall	_lcd_putc
   742                           
   743                           ;BAI_3.c: 97:             lcd_gotoxy(0, 0);
   744  06EC  01F6               	clrf	lcd_gotoxy@row
   745  06ED  3000               	movlw	0
   746  06EE  120A  118A  2485  120A  118A  	fcall	_lcd_gotoxy
   747  06F3                     l1432:
   748                           
   749                           ;BAI_3.c: 98:             length = getLength(your_name);
   750  06F3  306D               	movlw	(low ((main@your_name-__stringbase)| (0+32768)))& (0+255)
   751  06F4  120A  118A  2468  120A  118A  	fcall	_getLength
   752  06F9  0871               	movf	?_getLength+1,w
   753  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   754  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   755  06FC  00A1               	movwf	main@length+1
   756  06FD  0870               	movf	?_getLength,w
   757  06FE  00A0               	movwf	main@length
   758  06FF                     l1434:
   759                           
   760                           ;BAI_3.c: 99:             for(i = 0; i < length; i++) {
   761  06FF  01A2               	clrf	main@i
   762  0700  01A3               	clrf	main@i+1
   763  0701  2F17               	goto	l1440
   764  0702                     l1436:
   765                           
   766                           ;BAI_3.c: 100:                 lcd_putc(your_name[i]);
   767  0702  0822               	movf	main@i,w
   768  0703  3E6D               	addlw	low ((main@your_name-__stringbase)| (0+32768))
   769  0704  0084               	movwf	4
   770  0705  120A  118A  2003  120A  118A  	fcall	stringdir
   771  070A  120A  118A  25C6  120A  118A  	fcall	_lcd_putc
   772  070F                     l1438:
   773                           
   774                           ;BAI_3.c: 101:             }
   775  070F  3001               	movlw	1
   776  0710  1283               	bcf	3,5	;RP0=0, select bank0
   777  0711  1303               	bcf	3,6	;RP1=0, select bank0
   778  0712  07A2               	addwf	main@i,f
   779  0713  1803               	skipnc
   780  0714  0AA3               	incf	main@i+1,f
   781  0715  3000               	movlw	0
   782  0716  07A3               	addwf	main@i+1,f
   783  0717                     l1440:
   784  0717  0821               	movf	main@length+1,w
   785  0718  0223               	subwf	main@i+1,w
   786  0719  1D03               	skipz
   787  071A  2F1D               	goto	u805
   788  071B  0820               	movf	main@length,w
   789  071C  0222               	subwf	main@i,w
   790  071D                     u805:
   791  071D  1C03               	skipc
   792  071E  2F20               	goto	u801
   793  071F  2F21               	goto	u800
   794  0720                     u801:
   795  0720  2F02               	goto	l1436
   796  0721                     u800:
   797  0721                     l1442:
   798                           
   799                           ;BAI_3.c: 102:             length = getLength(info);
   800  0721  305C               	movlw	(low ((main@info-__stringbase)| (0+32768)))& (0+255)
   801  0722  120A  118A  2468  120A  118A  	fcall	_getLength
   802  0727  0871               	movf	?_getLength+1,w
   803  0728  1283               	bcf	3,5	;RP0=0, select bank0
   804  0729  1303               	bcf	3,6	;RP1=0, select bank0
   805  072A  00A1               	movwf	main@length+1
   806  072B  0870               	movf	?_getLength,w
   807  072C  00A0               	movwf	main@length
   808  072D                     l1444:
   809                           
   810                           ;BAI_3.c: 103:             lcd_gotoxy(0, 1);
   811  072D  01F6               	clrf	lcd_gotoxy@row
   812  072E  0AF6               	incf	lcd_gotoxy@row,f
   813  072F  3000               	movlw	0
