

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 19:40:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   668  06F4  2EFB               	goto	l761
   669  06F5                     u250:
   670  06F5                     l759:
   671  06F5  0870               	movf	___lwmod@divisor,w
   672  06F6  02F2               	subwf	___lwmod@dividend,f
   673  06F7  0871               	movf	___lwmod@divisor+1,w
   674  06F8  1C03               	skipc
   675  06F9  03F3               	decf	___lwmod@dividend+1,f
   676  06FA  02F3               	subwf	___lwmod@dividend+1,f
   677  06FB                     l761:
   678  06FB  3001               	movlw	1
   679  06FC                     u265:
   680  06FC  1003               	clrc
   681  06FD  0CF1               	rrf	___lwmod@divisor+1,f
   682  06FE  0CF0               	rrf	___lwmod@divisor,f
   683  06FF  3EFF               	addlw	-1
   684  0700  1D03               	skipz
   685  0701  2EFC               	goto	u265
   686  0702                     l763:
   687  0702  3001               	movlw	1
   688  0703  02F5               	subwf	___lwmod@counter,f
   689  0704  1D03               	btfss	3,2
   690  0705  2F07               	goto	u271
   691  0706  2F08               	goto	u270
   692  0707                     u271:
   693  0707  2EEB               	goto	l757
   694  0708                     u270:
   695  0708                     l765:
   696  0708  0873               	movf	___lwmod@dividend+1,w
   697  0709  00F1               	movwf	?___lwmod+1
   698  070A  0872               	movf	___lwmod@dividend,w
   699  070B  00F0               	movwf	?___lwmod
   700  070C                     l409:
   701  070C  0008               	return
   702  070D                     __end_of___lwmod:
   703                           
   704                           	psect	text2
   705  070D                     __ptext2:	
   706 ;; *************** function ___lwdiv *****************
   707 ;; Defined at:
   708 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;  divisor         2    6[COMMON] unsigned int 
   711 ;;  dividend        2    8[COMMON] unsigned int 
   712 ;; Auto vars:     Size  Location     Type
   713 ;;  quotient        2   11[COMMON] unsigned int 
   714 ;;  counter         1   13[COMMON] unsigned char 
   715 ;; Return value:  Size  Location     Type
   716 ;;                  2    6[COMMON] unsigned int 
   717 ;; Registers used:
   718 ;;		wreg, status,2, status,0
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         4       0       0       0       0
   725 ;;      Locals:         3       0       0       0       0
   726 ;;      Temps:          1       0       0       0       0
   727 ;;      Totals:         8       0       0       0       0
   728 ;;Total ram usage:        8 bytes
   729 ;; Hardware stack levels used: 1
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function ___lwdiv
   739  070D                     ___lwdiv:
   740  070D                     l721:	
   741                           ;incstack = 0
   742                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   743                           
   744  070D  01FB               	clrf	___lwdiv@quotient
   745  070E  01FC               	clrf	___lwdiv@quotient+1
   746  070F                     l723:
   747  070F  0876               	movf	___lwdiv@divisor,w
   748  0710  0477               	iorwf	___lwdiv@divisor+1,w
