

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 18:27:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0008                     _PORTD	set	8
   211  005C                     _INTE	set	92
   212  0059                     _INTF	set	89
   213  005F                     _GIE	set	95
   214  0095                     _WPUB	set	149
   215  0086                     _TRISB	set	134
   216  0088                     _TRISD	set	136
   217  040E                     _INTEDG	set	1038
   218  040F                     _nRBPU	set	1039
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  0011                     start_initialization:	
   224                           ; #config settings
   225                           
   226  0011                     __initialization:
   227  0011                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  0011                     __end_of__initialization:
   231  0011  0183               	clrf	3
   232  0012  120A  118A  2A16   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:
   236  0070                     ?_declarePort:
   237  0070                     ?_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_myIsr:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?i1___lwdiv:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?i1___lwmod:	
   247                           ; 2 bytes @ 0x0
   248                           
   249  0070                     i1___lwdiv@divisor:	
   250                           ; 2 bytes @ 0x0
   251                           
   252  0070                     i1___lwmod@divisor:	
   253                           ; 2 bytes @ 0x0
   254                           
   255                           
   256                           ; 2 bytes @ 0x0
   257  0070                     	ds	2
   258  0072                     i1___lwdiv@dividend:
   259  0072                     i1___lwmod@dividend:	
   260                           ; 2 bytes @ 0x2
   261                           
   262                           
   263                           ; 2 bytes @ 0x2
   264  0072                     	ds	2
   265  0074                     ??i1___lwdiv:
   266  0074                     ??i1___lwmod:	
   267                           ; 1 bytes @ 0x4
   268                           
   269                           
   270                           ; 1 bytes @ 0x4
   271  0074                     	ds	1
   272  0075                     i1___lwmod@counter:
   273  0075                     i1___lwdiv@quotient:	
   274                           ; 1 bytes @ 0x5
   275                           
   276                           
   277                           ; 2 bytes @ 0x5
   278  0075                     	ds	2
   279  0077                     i1___lwdiv@counter:
   280                           
   281                           ; 1 bytes @ 0x7
   282  0077                     	ds	1
   283  0078                     ?_countReverse:
   284  0078                     countReverse@num:	
   285                           ; 1 bytes @ 0x8
   286                           
   287                           
   288                           ; 2 bytes @ 0x8
   289  0078                     	ds	2
   290  007A                     ??_countReverse:
   291                           
   292                           ; 1 bytes @ 0xA
   293  007A                     	ds	3
   294                           
   295                           	psect	cstackBANK0
   296  0020                     __pcstackBANK0:
   297  0020                     countReverse@temp:
   298                           
   299                           ; 2 bytes @ 0x0
   300  0020                     	ds	2
   301  0022                     countReverse@CH:
   302                           
   303                           ; 2 bytes @ 0x2
   304  0022                     	ds	2
   305  0024                     countReverse@DV:
   306                           
   307                           ; 2 bytes @ 0x4
   308  0024                     	ds	2
   309  0026                     ??_myIsr:
   310                           
   311                           ; 1 bytes @ 0x6
   312  0026                     	ds	2
   313  0028                     myIsr@num:
   314                           
   315                           ; 2 bytes @ 0x8
   316  0028                     	ds	2
   317  002A                     ??_declarePort:
   318  002A                     ?___lwdiv:	
   319                           ; 1 bytes @ 0xA
   320                           
   321  002A                     ?___lwmod:	
   322                           ; 2 bytes @ 0xA
   323                           
   324  002A                     ___lwdiv@divisor:	
   325                           ; 2 bytes @ 0xA
   326                           
   327  002A                     ___lwmod@divisor:	
   328                           ; 2 bytes @ 0xA
   329                           
   330                           
   331                           ; 2 bytes @ 0xA
   332  002A                     	ds	2
   333  002C                     ___lwdiv@dividend:
   334  002C                     ___lwmod@dividend:	
   335                           ; 2 bytes @ 0xC
   336                           
   337                           
   338                           ; 2 bytes @ 0xC
   339  002C                     	ds	2
   340  002E                     ??___lwdiv:
   341  002E                     ??___lwmod:	
   342                           ; 1 bytes @ 0xE
   343                           
   344                           
   345                           ; 1 bytes @ 0xE
   346  002E                     	ds	1
   347  002F                     ___lwmod@counter:
   348  002F                     ___lwdiv@quotient:	
   349                           ; 1 bytes @ 0xF
   350                           
   351                           
   352                           ; 2 bytes @ 0xF
   353  002F                     	ds	2
   354  0031                     ___lwdiv@counter:
   355                           
   356                           ; 1 bytes @ 0x11
   357  0031                     	ds	1
   358  0032                     ?_countForward:
   359  0032                     countForward@num:	
   360                           ; 1 bytes @ 0x12
   361                           
   362                           
   363                           ; 2 bytes @ 0x12
   364  0032                     	ds	2
   365  0034                     ??_countForward:
   366                           
   367                           ; 1 bytes @ 0x14
   368  0034                     	ds	3
   369  0037                     countForward@temp:
   370                           
   371                           ; 2 bytes @ 0x17
   372  0037                     	ds	2
   373  0039                     countForward@chuc:
   374                           
   375                           ; 2 bytes @ 0x19
   376  0039                     	ds	2
   377  003B                     countForward@donvi:
   378                           
   379                           ; 2 bytes @ 0x1B
   380  003B                     	ds	2
   381  003D                     countForward@dem:
   382                           
   383                           ; 2 bytes @ 0x1D
   384  003D                     	ds	2
   385  003F                     ??_main:
   386                           
   387                           	psect	maintext
   388  0216                     __pmaintext:	
   389                           ; 1 bytes @ 0x1F
   390 ;;
   391 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   392 ;;
   393 ;; *************** function _main *****************
   394 ;; Defined at:
   395 ;;		line 53 in file "BAI_2.c"
   396 ;; Parameters:    Size  Location     Type
   397 ;;		None
   398 ;; Auto vars:     Size  Location     Type
   399 ;;		None
   400 ;; Return value:  Size  Location     Type
   401 ;;                  1    wreg      void 
   402 ;; Registers used:
   403 ;;		wreg, status,2, status,0, pclath, cstack
   404 ;; Tracked objects:
   405 ;;		On entry : B00/0
   406 ;;		On exit  : 0/0
   407 ;;		Unchanged: 0/0
   408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   409 ;;      Params:         0       0       0       0       0
   410 ;;      Locals:         0       0       0       0       0
   411 ;;      Temps:          0       0       0       0       0
   412 ;;      Totals:         0       0       0       0       0
   413 ;;Total ram usage:        0 bytes
   414 ;; Hardware stack levels required when called: 5
   415 ;; This function calls:
   416 ;;		_countForward
   417 ;;		_declarePort
   418 ;; This function is called by:
   419 ;;		Startup code after reset
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423                           
   424                           ;psect for function _main
   425  0216                     _main:
   426  0216                     l42:	
   427                           ;incstack = 0
   428                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   429                           ;BAI_2.c: 54:     while(1) {
   430                           
   431  0216                     l939:
   432                           
   433                           ;BAI_2.c: 55:         declarePort();
   434  0216  120A  118A  2200  120A  118A  	fcall	_declarePort
   435                           
   436                           ;BAI_2.c: 56:         countForward(60);
   437  021B  303C               	movlw	60
   438  021C  1283               	bcf	3,5	;RP0=0, select bank0
   439  021D  1303               	bcf	3,6	;RP1=0, select bank0
   440  021E  00B2               	movwf	countForward@num
   441  021F  3000               	movlw	0
   442  0220  00B3               	movwf	countForward@num+1
   443  0221  120A  118A  2015  120A  118A  	fcall	_countForward
   444  0226  2A16               	goto	l42
   445  0227  120A  118A  280E   	ljmp	start
   446  022A                     __end_of_main:
   447                           
   448                           	psect	text1
   449  0200                     __ptext1:	
   450 ;; *************** function _declarePort *****************
   451 ;; Defined at:
   452 ;;		line 18 in file "BAI_2.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, status,2
   461 ;; Tracked objects:
   462 ;;		On entry : 0/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   466 ;;      Params:         0       0       0       0       0
   467 ;;      Locals:         0       0       0       0       0
   468 ;;      Temps:          0       0       0       0       0
   469 ;;      Totals:         0       0       0       0       0
   470 ;;Total ram usage:        0 bytes
   471 ;; Hardware stack levels used: 1
   472 ;; Hardware stack levels required when called: 3
   473 ;; This function calls:
   474 ;;		Nothing
   475 ;; This function is called by:
   476 ;;		_main
   477 ;; This function uses a non-reentrant model
   478 ;;
   479                           
   480                           
   481                           ;psect for function _declarePort
   482  0200                     _declarePort:
   483  0200                     l893:	
   484                           ;incstack = 0
   485                           ; Regs used in _declarePort: [wreg+status,2]
   486                           
   487                           
   488                           ;BAI_2.c: 19:     ANSEL = ANSELH = 0;
   489  0200  1683               	bsf	3,5	;RP0=1, select bank3
   490  0201  1703               	bsf	3,6	;RP1=1, select bank3
   491  0202  0189               	clrf	9	;volatile
   492  0203  0188               	clrf	8	;volatile
   493                           
   494                           ;BAI_2.c: 20:     TRISD = 0;
   495  0204  1683               	bsf	3,5	;RP0=1, select bank1
   496  0205  1303               	bcf	3,6	;RP1=0, select bank1
   497  0206  0188               	clrf	8	;volatile
   498  0207                     l895:
   499                           
   500                           ;BAI_2.c: 21:     PORTD = 0xff;
   501  0207  30FF               	movlw	255
   502  0208  1283               	bcf	3,5	;RP0=0, select bank0
   503  0209  1303               	bcf	3,6	;RP1=0, select bank0
   504  020A  0088               	movwf	8	;volatile
   505  020B                     l897:
   506                           
   507                           ;BAI_2.c: 22:     TRISB = WPUB = 0x01;
   508  020B  3001               	movlw	1
   509  020C  1683               	bsf	3,5	;RP0=1, select bank1
   510  020D  1303               	bcf	3,6	;RP1=0, select bank1
   511  020E  0095               	movwf	21	;volatile
   512  020F  0086               	movwf	6	;volatile
   513  0210                     l899:
   514                           
   515                           ;BAI_2.c: 23:     nRBPU = 0;
   516  0210  1381               	bcf	1,7	;volatile
   517  0211                     l901:
   518                           
   519                           ;BAI_2.c: 24:     GIE = 1;
   520  0211  178B               	bsf	11,7	;volatile
   521  0212                     l903:
   522                           
   523                           ;BAI_2.c: 25:     INTF = 0;
   524  0212  108B               	bcf	11,1	;volatile
   525  0213                     l905:
   526                           
   527                           ;BAI_2.c: 26:     INTE = 1;
   528  0213  160B               	bsf	11,4	;volatile
   529  0214                     l907:
   530                           
   531                           ;BAI_2.c: 27:     INTEDG = 1;
   532  0214  1701               	bsf	1,6	;volatile
   533  0215                     l27:
   534  0215  0008               	return
   535  0216                     __end_of_declarePort:
   536                           
   537                           	psect	text2
   538  0015                     __ptext2:	
   539 ;; *************** function _countForward *****************
   540 ;; Defined at:
   541 ;;		line 41 in file "BAI_2.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;  num             2   18[BANK0 ] unsigned int 
   544 ;; Auto vars:     Size  Location     Type
   545 ;;  dem             2   29[BANK0 ] unsigned int 
   546 ;;  donvi           2   27[BANK0 ] unsigned int 
   547 ;;  chuc            2   25[BANK0 ] unsigned int 
   548 ;;  temp            2   23[BANK0 ] unsigned int 
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       2       0       0       0
   559 ;;      Locals:         0       8       0       0       0
   560 ;;      Temps:          0       3       0       0       0
   561 ;;      Totals:         0      13       0       0       0
   562 ;;Total ram usage:       13 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; Hardware stack levels required when called: 4
   565 ;; This function calls:
   566 ;;		___lwdiv
   567 ;;		___lwmod
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _countForward
   575  0015                     _countForward:
   576  0015                     l923:	
   577                           ;incstack = 0
   578                           ; Regs used in _countForward: [wreg+status,2+status,0+pclath+cstack]
   579                           
   580  0015  1283               	bcf	3,5	;RP0=0, select bank0
   581  0016  1303               	bcf	3,6	;RP1=0, select bank0
   582  0017  01BD               	clrf	countForward@dem
   583  0018  01BE               	clrf	countForward@dem+1
   584  0019  01B9               	clrf	countForward@chuc
   585  001A  01BA               	clrf	countForward@chuc+1
   586  001B  01BB               	clrf	countForward@donvi
   587  001C  01BC               	clrf	countForward@donvi+1
   588  001D                     l925:
   589                           
   590                           ;BAI_2.c: 44:         temp = (chuc << 4) | donvi;
   591  001D  083A               	movf	countForward@chuc+1,w
   592  001E  00B5               	movwf	??_countForward+1
   593  001F  0839               	movf	countForward@chuc,w
   594  0020  00B4               	movwf	??_countForward
   595  0021  0EB4               	swapf	??_countForward,f
   596  0022  0EB5               	swapf	??_countForward+1,f
   597  0023  30F0               	movlw	240
   598  0024  05B5               	andwf	??_countForward+1,f
   599  0025  0834               	movf	??_countForward,w
   600  0026  390F               	andlw	15
   601  0027  04B5               	iorwf	??_countForward+1,f
   602  0028  30F0               	movlw	240
   603  0029  05B4               	andwf	??_countForward,f
   604  002A  083B               	movf	countForward@donvi,w
   605  002B  0434               	iorwf	??_countForward,w
   606  002C  00B7               	movwf	countForward@temp
   607  002D  083C               	movf	countForward@donvi+1,w
   608  002E  0435               	iorwf	??_countForward+1,w
   609  002F  00B8               	movwf	countForward@temp+1
   610  0030                     l927:
   611                           
   612                           ;BAI_2.c: 45:         PORTD = temp;
   613  0030  0837               	movf	countForward@temp,w
   614  0031  0088               	movwf	8	;volatile
   615  0032                     l929:
   616                           
   617                           ;BAI_2.c: 46:         _delay((unsigned long)((300)*(4000000/4000.0)));
   618  0032  3002               	movlw	2
   619  0033  1283               	bcf	3,5	;RP0=0, select bank0
   620  0034  1303               	bcf	3,6	;RP1=0, select bank0
   621  0035  00B6               	movwf	??_countForward+2
   622  0036  3086               	movlw	134
   623  0037  00B5               	movwf	??_countForward+1
   624  0038  3098               	movlw	152
   625  0039  00B4               	movwf	??_countForward
   626  003A                     u597:
   627  003A  0BB4               	decfsz	??_countForward,f
   628  003B  283A               	goto	u597
   629  003C  0BB5               	decfsz	??_countForward+1,f
   630  003D  283A               	goto	u597
   631  003E  0BB6               	decfsz	??_countForward+2,f
   632  003F  283A               	goto	u597
   633  0040  0000               	nop
   634  0041                     l931:
   635                           
   636                           ;BAI_2.c: 47:         dem++;
   637  0041  3001               	movlw	1
   638  0042  1283               	bcf	3,5	;RP0=0, select bank0
   639  0043  1303               	bcf	3,6	;RP1=0, select bank0
   640  0044  07BD               	addwf	countForward@dem,f
   641  0045  1803               	skipnc
   642  0046  0ABE               	incf	countForward@dem+1,f
   643  0047  3000               	movlw	0
   644  0048  07BE               	addwf	countForward@dem+1,f
   645  0049                     l933:
   646                           
   647                           ;BAI_2.c: 48:         chuc = dem / 10;
   648  0049  300A               	movlw	10
   649  004A  00AA               	movwf	___lwdiv@divisor
   650  004B  3000               	movlw	0
   651  004C  00AB               	movwf	___lwdiv@divisor+1
   652  004D  083E               	movf	countForward@dem+1,w
   653  004E  00AD               	movwf	___lwdiv@dividend+1
   654  004F  083D               	movf	countForward@dem,w
   655  0050  00AC               	movwf	___lwdiv@dividend
   656  0051  120A  118A  20DA  120A  118A  	fcall	___lwdiv
   657  0056  1283               	bcf	3,5	;RP0=0, select bank0
   658  0057  1303               	bcf	3,6	;RP1=0, select bank0
   659  0058  082B               	movf	?___lwdiv+1,w
   660  0059  00BA               	movwf	countForward@chuc+1
   661  005A  082A               	movf	?___lwdiv,w
   662  005B  00B9               	movwf	countForward@chuc
   663  005C                     l935:
   664                           
   665                           ;BAI_2.c: 49:         donvi = dem % 10;
   666  005C  300A               	movlw	10
   667  005D  00AA               	movwf	___lwmod@divisor
   668  005E  3000               	movlw	0
   669  005F  00AB               	movwf	___lwmod@divisor+1
   670  0060  083E               	movf	countForward@dem+1,w
   671  0061  00AD               	movwf	___lwmod@dividend+1
   672  0062  083D               	movf	countForward@dem,w
   673  0063  00AC               	movwf	___lwmod@dividend
   674  0064  120A  118A  2164  120A  118A  	fcall	___lwmod
   675  0069  1283               	bcf	3,5	;RP0=0, select bank0
   676  006A  1303               	bcf	3,6	;RP1=0, select bank0
   677  006B  082B               	movf	?___lwmod+1,w
   678  006C  00BC               	movwf	countForward@donvi+1
   679  006D  082A               	movf	?___lwmod,w
   680  006E  00BB               	movwf	countForward@donvi
   681  006F                     l937:
   682                           
   683                           ;BAI_2.c: 50:     }while(num--);
   684  006F  3001               	movlw	1
   685  0070  02B2               	subwf	countForward@num,f
   686  0071  3000               	movlw	0
   687  0072  1C03               	skipc
   688  0073  03B3               	decf	countForward@num+1,f
   689  0074  02B3               	subwf	countForward@num+1,f
   690  0075  0A32               	incf	countForward@num,w
   691  0076  1D03               	skipz
   692  0077  287C               	goto	u571
   693  0078  0A33               	incf	countForward@num+1,w
   694  0079  1D03               	btfss	3,2
   695  007A  287C               	goto	u571
   696  007B  287D               	goto	u570
   697  007C                     u571:
   698  007C  281D               	goto	l925
   699  007D                     u570:
   700  007D                     l37:
   701  007D  0008               	return
   702  007E                     __end_of_countForward:
   703                           
   704                           	psect	text3
   705  0164                     __ptext3:	
   706 ;; *************** function ___lwmod *****************
   707 ;; Defined at:
   708 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;  divisor         2   10[BANK0 ] unsigned int 
   711 ;;  dividend        2   12[BANK0 ] unsigned int 
   712 ;; Auto vars:     Size  Location     Type
   713 ;;  counter         1   15[BANK0 ] unsigned char 
   714 ;; Return value:  Size  Location     Type
   715 ;;                  2   10[BANK0 ] unsigned int 
   716 ;; Registers used:
   717 ;;		wreg, status,2, status,0
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       4       0       0       0
   724 ;;      Locals:         0       1       0       0       0
   725 ;;      Temps:          0       1       0       0       0
   726 ;;      Totals:         0       6       0       0       0
   727 ;;Total ram usage:        6 bytes
   728 ;; Hardware stack levels used: 1
   729 ;; Hardware stack levels required when called: 3
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		_countForward
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function ___lwmod
   739  0164                     ___lwmod:
   740  0164                     l823:	
   741                           ;incstack = 0
   742                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   743                           
   744  0164  1283               	bcf	3,5	;RP0=0, select bank0
   745  0165  1303               	bcf	3,6	;RP1=0, select bank0
   746  0166  082A               	movf	___lwmod@divisor,w
   747  0167  042B               	iorwf	___lwmod@divisor+1,w
   748  0168  1903               	btfsc	3,2
   749  0169  296B               	goto	u371
   750  016A  296C               	goto	u370
   751  016B                     u371:
   752  016B  299B               	goto	l841
   753  016C                     u370:
   754  016C                     l825:
   755  016C  01AF               	clrf	___lwmod@counter
   756  016D  0AAF               	incf	___lwmod@counter,f
   757  016E  297A               	goto	l831
   758  016F                     l827:
   759  016F  3001               	movlw	1
   760  0170                     u385:
   761  0170  1003               	clrc
   762  0171  0DAA               	rlf	___lwmod@divisor,f
   763  0172  0DAB               	rlf	___lwmod@divisor+1,f
   764  0173  3EFF               	addlw	-1
   765  0174  1D03               	skipz
   766  0175  2970               	goto	u385
   767  0176                     l829:
   768  0176  3001               	movlw	1
   769  0177  00AE               	movwf	??___lwmod
   770  0178  082E               	movf	??___lwmod,w
   771  0179  07AF               	addwf	___lwmod@counter,f
   772  017A                     l831:
   773  017A  1FAB               	btfss	___lwmod@divisor+1,7
   774  017B  297D               	goto	u391
   775  017C  297E               	goto	u390
   776  017D                     u391:
   777  017D  296F               	goto	l827
   778  017E                     u390:
