

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 18:16:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   477  003F                     ___fldiv@aexp:	
   478                           ; 1 bytes @ 0x1F
   479                           
   480                           
   481                           ; 1 bytes @ 0x1F
   482  003F                     	ds	1
   483  0040                     ??_main:
   484                           
   485                           ; 1 bytes @ 0x20
   486  0040                     	ds	4
   487  0044                     main@TR:
   488                           
   489                           ; 2 bytes @ 0x24
   490  0044                     	ds	2
   491  0046                     main@CH:
   492                           
   493                           ; 2 bytes @ 0x26
   494  0046                     	ds	2
   495  0048                     main@DV:
   496                           
   497                           ; 2 bytes @ 0x28
   498  0048                     	ds	2
   499  004A                     _main$653:
   500                           
   501                           ; 2 bytes @ 0x2A
   502  004A                     	ds	2
   503  004C                     main@Vout:
   504                           
   505                           ; 4 bytes @ 0x2C
   506  004C                     	ds	4
   507  0050                     main@temp:
   508                           
   509                           ; 2 bytes @ 0x30
   510  0050                     	ds	2
   511                           
   512                           	psect	maintext
   513  010F                     __pmaintext:	
   514 ;;
   515 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   516 ;;
   517 ;; *************** function _main *****************
   518 ;; Defined at:
   519 ;;		line 19 in file "BAI_5_ANH.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;		None
   522 ;; Auto vars:     Size  Location     Type
   523 ;;  Vout            4   44[BANK0 ] float 
   524 ;;  Re_Vout         4    0        float 
   525 ;;  temp            2   48[BANK0 ] unsigned int 
   526 ;;  DV              2   40[BANK0 ] unsigned int 
   527 ;;  CH              2   38[BANK0 ] unsigned int 
   528 ;;  TR              2   36[BANK0 ] unsigned int 
   529 ;;  storage         2    0        unsigned int 
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : B00/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0      14       0       0       0
   541 ;;      Temps:          0       4       0       0       0
   542 ;;      Totals:         0      18       0       0       0
   543 ;;Total ram usage:       18 bytes
   544 ;; Hardware stack levels required when called: 2
   545 ;; This function calls:
   546 ;;		___fldiv
   547 ;;		___flge
   548 ;;		___flmul
   549 ;;		___fltol
   550 ;;		___lwdiv
   551 ;;		___lwmod
   552 ;;		___wmul
   553 ;;		___xxtofl
   554 ;; This function is called by:
   555 ;;		Startup code after reset
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _main
   561  010F                     _main:
   562  010F                     l1621:	
   563                           ;incstack = 0
   564                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   565                           
   566                           
   567                           ;BAI_5_ANH.c: 20:     ANSEL = 0x01;
   568  010F  3001               	movlw	1
   569  0110  1683               	bsf	3,5	;RP0=1, select bank3
   570  0111  1703               	bsf	3,6	;RP1=1, select bank3
   571  0112  0088               	movwf	8	;volatile
   572  0113                     l1623:
   573                           
   574                           ;BAI_5_ANH.c: 21:     ANSELH = 0;
   575  0113  0189               	clrf	9	;volatile
   576  0114                     l1625:
   577                           
   578                           ;BAI_5_ANH.c: 22:     TRISA0 = 1;
   579  0114  1683               	bsf	3,5	;RP0=1, select bank1
   580  0115  1303               	bcf	3,6	;RP1=0, select bank1
   581  0116  1405               	bsf	5,0	;volatile
   582  0117                     l1627:
   583                           
   584                           ;BAI_5_ANH.c: 23:     TRISB = TRISC = TRISD = 0;
   585  0117  0188               	clrf	8	;volatile
   586  0118  0187               	clrf	7	;volatile
   587  0119  0186               	clrf	6	;volatile
   588  011A                     l1629:
   589                           
   590                           ;BAI_5_ANH.c: 24:     PORTB = 0;
   591  011A  1283               	bcf	3,5	;RP0=0, select bank0
   592  011B  1303               	bcf	3,6	;RP1=0, select bank0
   593  011C  0186               	clrf	6	;volatile
   594  011D                     l1631:
   595                           
   596                           ;BAI_5_ANH.c: 25:     PORTC = 0;
   597  011D  0187               	clrf	7	;volatile
   598  011E                     l1633:
   599                           
   600                           ;BAI_5_ANH.c: 26:     PORTD = 0;
   601  011E  0188               	clrf	8	;volatile
   602  011F                     l1635:
   603                           
   604                           ;BAI_5_ANH.c: 27:     ADCON1 = 0x80;
   605  011F  3080               	movlw	128
   606  0120  1683               	bsf	3,5	;RP0=1, select bank1
   607  0121  1303               	bcf	3,6	;RP1=0, select bank1
   608  0122  009F               	movwf	31	;volatile
   609  0123                     l1637:
   610                           
   611                           ;BAI_5_ANH.c: 28:     ADCON0 = 0x81;
   612  0123  3081               	movlw	129
   613  0124  1283               	bcf	3,5	;RP0=0, select bank0
   614  0125  1303               	bcf	3,6	;RP1=0, select bank0
   615  0126  009F               	movwf	31	;volatile
   616  0127                     l1639:
   617  0127                     l1641:
   618                           
   619                           ;BAI_5_ANH.c: 34:         _delay((unsigned long)((6)*(4000000/4000000.0)));
   620  0127  2928               	nop2	;2 cycle nop
   621  0128  2929               	nop2	;2 cycle nop
   622  0129  292A               	nop2	;2 cycle nop
   623  012A                     l1643:
   624                           
   625                           ;BAI_5_ANH.c: 35:         GO = 1;
   626  012A  1283               	bcf	3,5	;RP0=0, select bank0
   627  012B  1303               	bcf	3,6	;RP1=0, select bank0
   628  012C  149F               	bsf	31,1	;volatile
   629  012D                     l34:	
   630                           ;BAI_5_ANH.c: 36:         while(GO);
   631                           
   632  012D  189F               	btfsc	31,1	;volatile
   633  012E  2930               	goto	u2371
   634  012F  2931               	goto	u2370
   635  0130                     u2371:
   636  0130  292D               	goto	l34
   637  0131                     u2370:
   638  0131                     l1645:
   639  0131                     l1647:
   640                           
   641                           ;BAI_5_ANH.c: 38:         Vout = (float)(storage * 5) / 1023;
   642  0131  3044               	movlw	68
   643  0132  00A9               	movwf	___fldiv@a+3
   644  0133  307F               	movlw	127
   645  0134  00A8               	movwf	___fldiv@a+2
   646  0135  30C0               	movlw	192
   647  0136  00A7               	movwf	___fldiv@a+1
   648  0137  3000               	movlw	0
   649  0138  00A6               	movwf	___fldiv@a
   650  0139  3005               	movlw	5
   651  013A  00F2               	movwf	___wmul@multiplicand
   652  013B  3000               	movlw	0
   653  013C  00F3               	movwf	___wmul@multiplicand+1
   654  013D  3085               	movlw	133
   655  013E  00F0               	movwf	___wmul@multiplier
   656  013F  3000               	movlw	0
   657  0140  00F1               	movwf	___wmul@multiplier+1
   658  0141  120A  158A  265C  120A  118A  	fcall	___wmul
   659  0146  0870               	movf	?___wmul,w
   660  0147  1283               	bcf	3,5	;RP0=0, select bank0
   661  0148  1303               	bcf	3,6	;RP1=0, select bank0
   662  0149  00C0               	movwf	??_main
   663  014A  0871               	movf	?___wmul+1,w
   664  014B  00C1               	movwf	??_main+1
   665  014C  01C2               	clrf	??_main+2
   666  014D  01C3               	clrf	??_main+3
   667  014E  0843               	movf	??_main+3,w
   668  014F  00F9               	movwf	___xxtofl@val+3
   669  0150  0842               	movf	??_main+2,w
   670  0151  00F8               	movwf	___xxtofl@val+2
   671  0152  0841               	movf	??_main+1,w
   672  0153  00F7               	movwf	___xxtofl@val+1
   673  0154  0840               	movf	??_main,w
   674  0155  00F6               	movwf	___xxtofl@val
   675  0156  3000               	movlw	0
   676  0157  120A  118A  2053  120A  118A  	fcall	___xxtofl
   677  015C  0879               	movf	?___xxtofl+3,w
   678  015D  1283               	bcf	3,5	;RP0=0, select bank0
   679  015E  1303               	bcf	3,6	;RP1=0, select bank0
   680  015F  00AD               	movwf	___fldiv@b+3
   681  0160  0878               	movf	?___xxtofl+2,w
   682  0161  00AC               	movwf	___fldiv@b+2
   683  0162  0877               	movf	?___xxtofl+1,w
   684  0163  00AB               	movwf	___fldiv@b+1
   685  0164  0876               	movf	?___xxtofl,w
   686  0165  00AA               	movwf	___fldiv@b
   687  0166  120A  118A  22BE  120A  118A  	fcall	___fldiv
   688  016B  1283               	bcf	3,5	;RP0=0, select bank0
   689  016C  1303               	bcf	3,6	;RP1=0, select bank0
   690  016D  0829               	movf	?___fldiv+3,w
   691  016E  00CF               	movwf	main@Vout+3
   692  016F  0828               	movf	?___fldiv+2,w
   693  0170  00CE               	movwf	main@Vout+2
   694  0171  0827               	movf	?___fldiv+1,w
   695  0172  00CD               	movwf	main@Vout+1
   696  0173  0826               	movf	?___fldiv,w
   697  0174  00CC               	movwf	main@Vout
   698  0175                     l1649:
   699                           
   700                           ;BAI_5_ANH.c: 40:         if(Vout < 1) {
   701  0175  084F               	movf	main@Vout+3,w
   702  0176  00F3               	movwf	___flge@ff1+3
   703  0177  084E               	movf	main@Vout+2,w
   704  0178  00F2               	movwf	___flge@ff1+2
   705  0179  084D               	movf	main@Vout+1,w
   706  017A  00F1               	movwf	___flge@ff1+1
   707  017B  084C               	movf	main@Vout,w
   708  017C  00F0               	movwf	___flge@ff1
   709  017D  303F               	movlw	63
   710  017E  00F7               	movwf	___flge@ff2+3
   711  017F  3080               	movlw	128
   712  0180  00F6               	movwf	___flge@ff2+2
   713  0181  3000               	movlw	0
   714  0182  00F5               	movwf	___flge@ff2+1
   715  0183  3000               	movlw	0
   716  0184  00F4               	movwf	___flge@ff2
   717  0185  120A  158A  275E  120A  118A  	fcall	___flge
   718  018A  1803               	btfsc	3,0
   719  018B  298D               	goto	u2381
   720  018C  298E               	goto	u2380
   721  018D                     u2381:
   722  018D  2A14               	goto	l1661
   723  018E                     u2380:
   724  018E                     l1651:
   725                           
   726                           ;BAI_5_ANH.c: 41:             temp = (Vout * 1000);
   727  018E  1283               	bcf	3,5	;RP0=0, select bank0
   728  018F  1303               	bcf	3,6	;RP1=0, select bank0
   729  0190  084F               	movf	main@Vout+3,w
   730  0191  00A7               	movwf	___flmul@a+3
   731  0192  084E               	movf	main@Vout+2,w
   732  0193  00A6               	movwf	___flmul@a+2
   733  0194  084D               	movf	main@Vout+1,w
   734  0195  00A5               	movwf	___flmul@a+1
   735  0196  084C               	movf	main@Vout,w
   736  0197  00A4               	movwf	___flmul@a
   737  0198  3044               	movlw	68
   738  0199  00A3               	movwf	___flmul@b+3
   739  019A  307A               	movlw	122
   740  019B  00A2               	movwf	___flmul@b+2
   741  019C  3000               	movlw	0
   742  019D  00A1               	movwf	___flmul@b+1
   743  019E  3000               	movlw	0
   744  019F  00A0               	movwf	___flmul@b
   745  01A0  120A  118A  249B  120A  118A  	fcall	___flmul
   746  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   747  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   748  01A7  0823               	movf	?___flmul+3,w
   749  01A8  00B8               	movwf	___fltol@f1+3
   750  01A9  0822               	movf	?___flmul+2,w
   751  01AA  00B7               	movwf	___fltol@f1+2
   752  01AB  0821               	movf	?___flmul+1,w
   753  01AC  00B6               	movwf	___fltol@f1+1
   754  01AD  0820               	movf	?___flmul,w
   755  01AE  00B5               	movwf	___fltol@f1
   756  01AF  120A  158A  26E2  120A  118A  	fcall	___fltol
   757  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   758  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   759  01B6  0836               	movf	?___fltol+1,w
   760  01B7  00D1               	movwf	main@temp+1
   761  01B8  0835               	movf	?___fltol,w
   762  01B9  00D0               	movwf	main@temp
   763  01BA                     l1653:
   764                           
   765                           ;BAI_5_ANH.c: 42:             TR = (temp % 100) % 10;
   766  01BA  0851               	movf	main@temp+1,w
   767  01BB  00F3               	movwf	___lwmod@dividend+1
   768  01BC  0850               	movf	main@temp,w
   769  01BD  00F2               	movwf	___lwmod@dividend
   770  01BE  3064               	movlw	100
   771  01BF  00F0               	movwf	___lwmod@divisor
   772  01C0  3000               	movlw	0
   773  01C1  00F1               	movwf	___lwmod@divisor+1
